ClienteID;Cliente;Pais;AnoVenda;TrimestreVenda;CupomID
39;Noch Einmal GMBH;Germany;2015;3;10457
39;Noch Einmal GMBH;Germany;2015;3;10506
39;Noch Einmal GMBH;Germany;2015;4;10468
39;Noch Einmal GMBH;Germany;2015;4;10542
39;Noch Einmal GMBH;Germany;2016;3;10718
39;Noch Einmal GMBH;Germany;2016;4;10630
39;Noch Einmal GMBH;Germany;2017;2;10849
39;Noch Einmal GMBH;Germany;2017;2;10893
39;Noch Einmal GMBH;Germany;2017;3;10799
39;Noch Einmal GMBH;Germany;2017;4;10817
39;Noch Einmal GMBH;Germany;2018;1;11028
40;La Boheme;France;2017;2;10858
40;La Boheme;France;2017;2;10972
40;La Boheme;France;2017;2;10973
40;La Boheme;France;2017;4;10927
41; Design;France;2015;1;10371
41; Design;France;2016;1;10413
41; Design;France;2016;1;10425
41; Design;France;2016;3;10500
41; Design;France;2016;4;10610
41; Design;France;2017;2;10832
41; Design;France;2017;4;10923
42;Millenium;Canada;2015;1;10351
42;Millenium;Canada;2015;2;10564
42;Millenium;Canada;2016;1;10495
42;Millenium;Canada;2016;2;10620
42;Millenium;Canada;2016;3;10680
42;Millenium;Canada;2017;2;10943
42;Millenium;Canada;2017;3;10932
42;Millenium;Canada;2017;3;11016
42;Millenium;Canada;2017;3;11031
42;Millenium;Canada;2017;4;10836
42;Millenium;Canada;2017;4;10851
42;Millenium;Canada;2018;2;10810
43;For The Dark Night;USA;2015;4;10545
44;Warp AG;Germany;2015;1;10362
44;Warp AG;Germany;2015;2;10343
44;Warp AG;Germany;2015;3;10492
44;Warp AG;Germany;2015;3;10522
44;Warp AG;Germany;2016;1;10534
44;Warp AG;Germany;2016;2;10419
44;Warp AG;Germany;2016;2;10569
44;Warp AG;Germany;2016;3;10430
44;Warp AG;Germany;2016;3;10497
44;Warp AG;Germany;2016;3;10731
44;Warp AG;Germany;2016;4;10279
44;Warp AG;Germany;2016;4;10284
44;Warp AG;Germany;2016;4;10464
44;Warp AG;Germany;2016;4;10631
44;Warp AG;Germany;2017;1;10575
44;Warp AG;Germany;2017;1;10592
44;Warp AG;Germany;2017;1;10593
44;Warp AG;Germany;2017;1;10772
44;Warp AG;Germany;2017;1;10781
44;Warp AG;Germany;2017;2;10862
44;Warp AG;Germany;2017;3;10536
44;Warp AG;Germany;2017;3;10992
44;Warp AG;Germany;2017;3;11070
44;Warp AG;Germany;2017;4;10891
44;Warp AG;Germany;2017;4;10908
44;Warp AG;Germany;2018;1;10557
44;Warp AG;Germany;2018;1;10934
44;Warp AG;Germany;2018;1;11017
45;Bobby Socks;USA;2016;3;10579
45;Bobby Socks;USA;2017;1;10719
46;Los Vatos Locos;Venezuela;2014;3;10357
46;Los Vatos Locos;Venezuela;2014;4;10296
46;Los Vatos Locos;Venezuela;2015;1;10381
46;Los Vatos Locos;Venezuela;2015;3;10499
46;Los Vatos Locos;Venezuela;2015;3;10543
46;Los Vatos Locos;Venezuela;2016;1;10461
46;Los Vatos Locos;Venezuela;2017;1;10330
46;Los Vatos Locos;Venezuela;2017;1;10780
46;Los Vatos Locos;Venezuela;2017;2;10823
46;Los Vatos Locos;Venezuela;2017;4;10283
46;Los Vatos Locos;Venezuela;2017;4;10899
46;Los Vatos Locos;Venezuela;2018;1;10997
46;Los Vatos Locos;Venezuela;2018;1;11065
46;Los Vatos Locos;Venezuela;2018;1;11071
47;El Pirata;Venezuela;2015;2;10405
47;El Pirata;Venezuela;2016;1;10485
47;El Pirata;Venezuela;2016;3;10697
47;El Pirata;Venezuela;2016;3;10729
47;El Pirata;Venezuela;2016;4;10638
47;El Pirata;Venezuela;2017;2;10919
47;El Pirata;Venezuela;2017;3;10838
47;El Pirata;Venezuela;2017;3;10840
47;El Pirata;Venezuela;2017;3;10954
47;El Pirata;Venezuela;2017;3;11014
47;El Pirata;Venezuela;2017;3;11039
47;El Pirata;Venezuela;2017;4;10811
48;Too Hot 4U;USA;2015;3;10317
48;Too Hot 4U;USA;2015;4;10307
48;Too Hot 4U;USA;2015;4;10544
48;Too Hot 4U;USA;2016;4;10662
48;Too Hot 4U;USA;2016;4;10665
48;Too Hot 4U;USA;2017;4;10867
48;Too Hot 4U;USA;2017;4;11018
49;La Moda d'il Futuri;Italy;2014;4;10300
49;La Moda d'il Futuri;Italy;2015;2;10467
49;La Moda d'il Futuri;Italy;2015;3;10404
49;La Moda d'il Futuri;Italy;2016;3;10635
49;La Moda d'il Futuri;Italy;2016;4;10784
49;La Moda d'il Futuri;Italy;2017;1;10754
49;La Moda d'il Futuri;Italy;2017;2;10939
49;La Moda d'il Futuri;Italy;2017;4;10818
49;La Moda d'il Futuri;Italy;2018;1;10950
50;De la Vita;Belgium;2016;4;10649
50;De la Vita;Belgium;2016;4;10760
50;De la Vita;Belgium;2017;2;10896
50;De la Vita;Belgium;2018;1;10529
51;Davenport Fashion;Canada;2015;1;10339
51;Davenport Fashion;Canada;2015;3;10439
51;Davenport Fashion;Canada;2015;3;10505
51;Davenport Fashion;Canada;2016;1;10565
51;Davenport Fashion;Canada;2016;3;10424
51;Davenport Fashion;Canada;2016;3;10570
51;Davenport Fashion;Canada;2016;4;10376
51;Davenport Fashion;Canada;2016;4;10590
51;Davenport Fashion;Canada;2016;4;10605
51;Davenport Fashion;Canada;2016;4;10618
51;Davenport Fashion;Canada;2016;4;10619
51;Davenport Fashion;Canada;2017;1;10724
51;Davenport Fashion;Canada;2018;1;10332
52;Kohl Industries AG;Germany;2017;1;10699
53;Fawtly Towers;UK;2016;3;10752
53;Fawtly Towers;UK;2017;3;11057
54;Los Espandrilos Fantasticos;Argentina;2015;3;10409
54;Los Espandrilos Fantasticos;Argentina;2017;2;10898
54;Los Espandrilos Fantasticos;Argentina;2017;3;10958
54;Los Espandrilos Fantasticos;Argentina;2017;3;10986
54;Los Espandrilos Fantasticos;Argentina;2017;4;10531
55;SSS-Sport Shoes Store;USA;2017;3;11079
56;Casual Clothing;Germany;2015;2;10407
56;Casual Clothing;Germany;2015;3;10508
56;Casual Clothing;Germany;2016;3;10580
56;Casual Clothing;Germany;2016;4;10684
56;Casual Clothing;Germany;2016;4;10766
56;Casual Clothing;Germany;2017;1;10260
56;Casual Clothing;Germany;2017;2;11020
56;Casual Clothing;Germany;2017;3;10554
56;Casual Clothing;Germany;2017;3;10833
56;Casual Clothing;Germany;2018;1;10999
58;La Moda Pasada;Mexico;2015;3;10502
58;La Moda Pasada;Mexico;2016;3;10474
58;La Moda Pasada;Mexico;2017;3;10354
58;La Moda Pasada;Mexico;2017;3;10995
58;La Moda Pasada;Mexico;2017;3;11073
58;La Moda Pasada;Mexico;2018;1;10322
59;Extrawagens;Austria;2015;4;10427
59;Extrawagens;Austria;2015;4;10525
59;Extrawagens;Austria;2016;1;10392
59;Extrawagens;Austria;2016;1;10530
59;Extrawagens;Austria;2016;2;10597
59;Extrawagens;Austria;2016;3;10489
59;Extrawagens;Austria;2016;3;10648
59;Extrawagens;Austria;2016;3;10747
59;Extrawagens;Austria;2016;3;10768
59;Extrawagens;Austria;2016;3;10773
59;Extrawagens;Austria;2017;1;10600
59;Extrawagens;Austria;2017;1;10686
59;Extrawagens;Austria;2017;1;10755
59;Extrawagens;Austria;2017;2;10828
59;Extrawagens;Austria;2017;3;10484
59;Extrawagens;Austria;2017;3;10844
59;Extrawagens;Austria;2017;3;10882
59;Extrawagens;Austria;2017;3;11042
59;Extrawagens;Austria;2017;3;11053
59;Extrawagens;Austria;2017;3;11062
59;Extrawagens;Austria;2018;1;10353
60;La Roba do Santho;Portugal;2015;3;10433
60;La Roba do Santho;Portugal;2017;1;10336
60;La Roba do Santho;Portugal;2017;3;10477
60;La Roba do Santho;Portugal;2017;4;10397
60;La Roba do Santho;Portugal;2018;1;11007
61;Copacabana;Brazil;2014;4;10291
61;Copacabana;Brazil;2015;1;10379
61;Copacabana;Brazil;2015;2;10421
61;Copacabana;Brazil;2016;4;10587
61;Copacabana;Brazil;2016;4;10647
61;Copacabana;Brazil;2017;3;10989
61;Copacabana;Brazil;2017;4;10261
62;Roba di Piel;Brazil;2015;3;10487
62;Roba di Piel;Brazil;2016;3;10406
62;Roba di Piel;Brazil;2016;3;10659
62;Roba di Piel;Brazil;2016;4;10637
62;Roba di Piel;Brazil;2017;1;10704
62;Roba di Piel;Brazil;2017;1;10728
62;Roba di Piel;Brazil;2017;1;10786
62;Roba di Piel;Brazil;2017;2;10868
62;Roba di Piel;Brazil;2017;2;10913
62;Roba di Piel;Brazil;2017;2;10961
62;Roba di Piel;Brazil;2017;3;11068
62;Roba di Piel;Brazil;2017;4;10372
62;Roba di Piel;Brazil;2017;4;10914
63;Grunewald;Germany;2014;3;10286
63;Grunewald;Germany;2015;2;10479
63;Grunewald;Germany;2015;3;10515
63;Grunewald;Germany;2015;3;10540
63;Grunewald;Germany;2015;4;10285
63;Grunewald;Germany;2015;4;10539
63;Grunewald;Germany;2016;1;10451
63;Grunewald;Germany;2016;2;10418
63;Grunewald;Germany;2016;3;10745
63;Grunewald;Germany;2016;3;10795
63;Grunewald;Germany;2016;4;10313
63;Grunewald;Germany;2016;4;10588
63;Grunewald;Germany;2016;4;10674
63;Grunewald;Germany;2016;4;10691
63;Grunewald;Germany;2017;1;10273
63;Grunewald;Germany;2017;1;10658
63;Grunewald;Germany;2017;1;10694
63;Grunewald;Germany;2017;1;10721
63;Grunewald;Germany;2017;1;10765
63;Grunewald;Germany;2017;1;10788
63;Grunewald;Germany;2017;3;10549
63;Grunewald;Germany;2017;3;10871
63;Grunewald;Germany;2017;3;10991
63;Grunewald;Germany;2017;3;10996
63;Grunewald;Germany;2017;3;11021
63;Grunewald;Germany;2017;4;10263
63;Grunewald;Germany;2017;4;10527
63;Grunewald;Germany;2017;4;10845
63;Grunewald;Germany;2017;4;10865
63;Grunewald;Germany;2017;4;10878
63;Grunewald;Germany;2017;4;10883
63;Grunewald;Germany;2017;4;10920
63;Grunewald;Germany;2017;4;10938
63;Grunewald;Germany;2017;4;10962
63;Grunewald;Germany;2018;1;10345
63;Grunewald;Germany;2018;1;10361
64;Ropa total;Argentina;2016;3;10716
64;Ropa total;Argentina;2017;3;11019
65;X-Site;USA;2014;3;10262
65;X-Site;USA;2015;3;10272
65;X-Site;USA;2017;4;10820
66;Sport Shop;Italy;2016;4;10288
66;Sport Shop;Italy;2017;2;10428
66;Sport Shop;Italy;2017;3;10942
66;Sport Shop;Italy;2017;3;11010
67;Da Bikini Expertu;Brazil;2014;3;10287
67;Da Bikini Expertu;Brazil;2015;4;10481
67;Da Bikini Expertu;Brazil;2016;4;10299
67;Da Bikini Expertu;Brazil;2017;4;10877
68;Golden Design Group;Switzerland;2015;3;10537
68;Golden Design Group;Switzerland;2016;4;10666
68;Golden Design Group;Switzerland;2017;2;10931
68;Golden Design Group;Switzerland;2017;3;10255
68;Golden Design Group;Switzerland;2018;1;11075
69;La Moda Alucinante;Spain;2016;4;10281
69;La Moda Alucinante;Spain;2016;4;10282
69;La Moda Alucinante;Spain;2017;2;10917
69;La Moda Alucinante;Spain;2017;3;11013
69;La Moda Alucinante;Spain;2018;1;10306
70;Alles Lusekofter;Norway;2016;4;10639
71;Sunny Ski Store;USA;2015;3;10452
71;Sunny Ski Store;USA;2016;1;10398
72;Fast Sunglasses;UK;2016;3;10359
73; Vite;Denmark;2015;1;10368
73; Vite;Denmark;2015;2;10443
73; Vite;Denmark;2015;3;10556
73; Vite;Denmark;2015;4;10393
73; Vite;Denmark;2016;3;10314
73; Vite;Denmark;2016;4;10275
73; Vite;Denmark;2016;4;10582
73; Vite;Denmark;2016;4;10642
73; Vite;Denmark;2016;4;10669
73; Vite;Denmark;2017;1;10775
73; Vite;Denmark;2017;1;10787
73; Vite;Denmark;2017;2;10387
73; Vite;Denmark;2017;2;10417
73; Vite;Denmark;2017;2;10841
73; Vite;Denmark;2017;2;10892
73; Vite;Denmark;2017;2;10900
73; Vite;Denmark;2017;2;10951
73; Vite;Denmark;2017;3;11023
73; Vite;Denmark;2017;3;11074
73; Vite;Denmark;2017;4;10889
73; Vite;Denmark;2017;4;10940
73; Vite;Denmark;2018;1;10318
73; Vite;Denmark;2018;1;10341
73; Vite;Denmark;2018;1;10802
73; Vite;Denmark;2018;1;10978
73; Vite;Denmark;2018;1;11004
73; Vite;Denmark;2018;1;11077
73; Vite;Denmark;2018;2;10803
74;Chateau de Ville;France;2016;3;10738
74;Chateau de Ville;France;2017;2;10907
74;Chateau de Ville;France;2018;1;10964
75;Macalena;USA;2015;1;10329
75;Macalena;USA;2015;1;10369
75;Macalena;USA;2017;2;10974
75;Macalena;USA;2017;3;10385
75;Macalena;USA;2017;3;10821
76;Belgium Black Jeans;Belgium;2017;1;10767
76;Belgium Black Jeans;Belgium;2017;2;10846
76;Belgium Black Jeans;Belgium;2017;3;10252
76;Belgium Black Jeans;Belgium;2017;4;10885
76;Belgium Black Jeans;Belgium;2018;1;11035
77;Eye Fashion;USA;2017;3;11080
78;TTT-The Ticky Tie;USA;2018;1;11081
79;Boombastic;Germany;2015;2;10448
79;Boombastic;Germany;2015;3;10453
79;Boombastic;Germany;2016;1;10561
79;Boombastic;Germany;2016;2;10437
79;Boombastic;Germany;2016;3;10399
79;Boombastic;Germany;2016;4;10249
79;Boombastic;Germany;2016;4;10595
79;Boombastic;Germany;2016;4;10608
79;Boombastic;Germany;2016;4;10636
79;Boombastic;Germany;2017;1;10438
79;Boombastic;Germany;2017;1;10615
79;Boombastic;Germany;2017;1;10664
79;Boombastic;Germany;2017;1;10708
79;Boombastic;Germany;2017;1;10744
79;Boombastic;Germany;2017;2;10367
79;Boombastic;Germany;2017;2;10879
79;Boombastic;Germany;2017;2;10944
79;Boombastic;Germany;2017;3;10548
79;Boombastic;Germany;2017;3;11029
79;Boombastic;Germany;2017;4;10295
79;Boombastic;Germany;2017;4;10965
79;Boombastic;Germany;2017;4;10967
79;Boombastic;Germany;2018;2;10809
80;Don Balón;Mexico;2015;1;10276
80;Don Balón;Mexico;2015;3;10455
80;Don Balón;Mexico;2015;4;10518
80;Don Balón;Mexico;2016;2;10319
80;Don Balón;Mexico;2016;3;10304
80;Don Balón;Mexico;2016;3;10576
80;Don Balón;Mexico;2016;3;10730
80;Don Balón;Mexico;2016;4;10622
80;Don Balón;Mexico;2017;1;10594
80;Don Balón;Mexico;2017;1;10676
80;Don Balón;Mexico;2017;1;10698
80;Don Balón;Mexico;2017;1;10707
80;Don Balón;Mexico;2017;1;10727
80;Don Balón;Mexico;2017;1;10762
80;Don Balón;Mexico;2017;2;10915
80;Don Balón;Mexico;2017;3;10847
80;Don Balón;Mexico;2017;3;10982
80;Don Balón;Mexico;2017;3;10993
80;Don Balón;Mexico;2017;3;11041
80;Don Balón;Mexico;2017;3;11069
80;Don Balón;Mexico;2017;4;10293
80;Don Balón;Mexico;2017;4;10305
80;Don Balón;Mexico;2017;4;10842
81;Merced do Vaile;Brazil;2016;3;10496
81;Merced do Vaile;Brazil;2016;4;10292
81;Merced do Vaile;Brazil;2017;1;10606
81;Merced do Vaile;Brazil;2017;3;10830
81;Merced do Vaile;Brazil;2017;3;10839
81;Merced do Vaile;Brazil;2017;4;10834
82;Bond Ltd;USA;2015;2;10446
82;Bond Ltd;USA;2015;3;10493
82;Bond Ltd;USA;2015;4;10511
82;Bond Ltd;USA;2015;4;10514
82;Bond Ltd;USA;2016;1;10401
82;Bond Ltd;USA;2016;3;10577
82;Bond Ltd;USA;2016;3;10779
82;Bond Ltd;USA;2016;4;10602
82;Bond Ltd;USA;2017;1;10574
82;Bond Ltd;USA;2017;1;10586
82;Bond Ltd;USA;2017;1;10746
82;Bond Ltd;USA;2017;3;10358
82;Bond Ltd;USA;2017;3;10383
82;Bond Ltd;USA;2017;3;10935
82;Bond Ltd;USA;2017;3;10977
82;Bond Ltd;USA;2017;3;11033
82;Bond Ltd;USA;2017;4;10822
82;Bond Ltd;USA;2017;4;10918
82;Bond Ltd;USA;2018;1;10930
84;Art et Fashion;France;2015;3;10546
84;Art et Fashion;France;2016;1;10450
84;Art et Fashion;France;2016;1;10478
84;Art et Fashion;France;2016;3;10459
84;Art et Fashion;France;2016;4;10334
84;Art et Fashion;France;2017;2;10814
84;Art et Fashion;France;2017;2;10843
84;Art et Fashion;France;2017;2;10850
84;Art et Fashion;France;2018;2;10806
85;Pour l´homme;France;2017;4;10274
86;Autokleider;Germany;2016;2;10356
86;Autokleider;Germany;2016;2;10668
86;Autokleider;Germany;2016;4;10632
86;Autokleider;Germany;2016;4;10640
86;Autokleider;Germany;2017;3;10348
87;Perkii Urkii;Finland;2015;3;10412
87;Perkii Urkii;Finland;2016;4;10583
87;Perkii Urkii;Finland;2017;1;10320
87;Perkii Urkii;Finland;2017;3;10333
87;Perkii Urkii;Finland;2017;3;11025
87;Perkii Urkii;Finland;2017;4;10266
87;Perkii Urkii;Finland;2017;4;10270
88;Da Santho Cosmethia;Brazil;2017;2;10874
89;Nirvana Stores;USA;2015;1;10344
89;Nirvana Stores;USA;2015;2;10469
89;Nirvana Stores;USA;2015;3;10269
89;Nirvana Stores;USA;2015;3;10504
89;Nirvana Stores;USA;2016;3;10483
89;Nirvana Stores;USA;2016;3;10740
89;Nirvana Stores;USA;2016;4;10596
89;Nirvana Stores;USA;2017;1;10693
89;Nirvana Stores;USA;2017;1;10696
89;Nirvana Stores;USA;2017;1;10723
89;Nirvana Stores;USA;2017;2;10904
89;Nirvana Stores;USA;2017;3;10861
89;Nirvana Stores;USA;2017;3;11032
89;Nirvana Stores;USA;2017;3;11066
90;Leningrad Cowboys Shop;Finland;2017;4;10910
91;Slotzy Danz;Poland;2014;3;10374
91;Slotzy Danz;Poland;2016;4;10611
91;Slotzy Danz;Poland;2016;4;10792
91;Slotzy Danz;Poland;2017;3;10870
91;Slotzy Danz;Poland;2017;3;10998
91;Slotzy Danz;Poland;2017;3;11044
91;Slotzy Danz;Poland;2017;4;10906
127;Stephanies;Sweden;2016;3;10688
127;Stephanies;Sweden;2017;1;10591
127;Stephanies;Sweden;2017;3;10921
